mp_id,category,config,nmae,seconds,grid,mass_captured,effective_threshold
mp-1817843,oxide,direct,2.151689134761994e-08,0.0026820409984793514,"(128, 128, 128)",,
mp-1817843,oxide,cutoff-top-1pct,0.8487535353328971,0.010046542003692593,"(128, 128, 128)",0.15124647319316864,2140.565185546875
mp-1817843,oxide,cutoff-top-5pct,0.5436561955281507,0.006532790997880511,"(128, 128, 128)",0.45634374022483826,865.902099609375
mp-1817843,oxide,cutoff-top-25pct,0.14976928731151953,0.013143874995876104,"(128, 128, 128)",0.8502306938171387,148.42552185058594
mp-1817843,oxide,cutoff-top-100pct,2.151689134761994e-08,0.007565125000837725,"(128, 128, 128)",0.9999999403953552,-162.4598846435547
mp-1817843,oxide,fourier-lowg-1pct,0.013066285550407293,0.037981375004164875,"(128, 128, 128)",,
mp-1817843,oxide,fourier-lowg-5pct,0.0008754100529670368,0.02511912500631297,"(128, 128, 128)",,
mp-1817843,oxide,fourier-lowg-25pct,0.00041762522928652393,0.025340707994473632,"(128, 128, 128)",,
mp-1817843,oxide,fourier-lowg-100pct,4.26699521021179e-08,0.022848042004625313,"(128, 128, 128)",,
mp-2477964,oxychalcogenide,direct,2.1604623993908337e-08,0.0009127920056926087,"(128, 128, 128)",,
mp-2477964,oxychalcogenide,cutoff-top-1pct,0.812991808122428,0.003682916001707781,"(128, 128, 128)",0.18700818717479706,1426.59228515625
mp-2477964,oxychalcogenide,cutoff-top-5pct,0.49802854558322424,0.0039555829935125075,"(128, 128, 128)",0.5019714832305908,429.6577453613281
mp-2477964,oxychalcogenide,cutoff-top-25pct,0.15145026283770202,0.008941042004153132,"(128, 128, 128)",0.8485497832298279,74.17903137207031
mp-2477964,oxychalcogenide,cutoff-top-100pct,2.1604623993908337e-08,0.007177375002356712,"(128, 128, 128)",1.0000001192092896,-92.19977569580078
mp-2477964,oxychalcogenide,fourier-lowg-1pct,0.002971742491732195,0.024152541998773813,"(128, 128, 128)",,
mp-2477964,oxychalcogenide,fourier-lowg-5pct,0.0005820792073787371,0.025700541998958215,"(128, 128, 128)",,
mp-2477964,oxychalcogenide,fourier-lowg-25pct,0.00013820304982361503,0.026027042003988754,"(128, 128, 128)",,
mp-2477964,oxychalcogenide,fourier-lowg-100pct,5.098174760943395e-08,0.023721792000287678,"(128, 128, 128)",,
mp-1798153,other,direct,2.1691678302218103e-08,0.0006244579999474809,"(128, 128, 128)",,
mp-1798153,other,cutoff-top-1pct,0.9288735862960059,0.0045586670021293685,"(128, 128, 128)",0.07112641632556915,329.9425048828125
